time,N,LOTS,MA1,TR,UPPERBAND,LOWERBAND,ENTRYLONGCOND,EXITLONGCOND,ENTRYSHORTCOND,EXITSHORTCOND
2024-01-02 08:00:00,1.00,0.00,nan,nan,nan,nan,0.00,0.00,0.00,0.00
2024-01-03 08:00:00,2.00,0.00,nan,20235790.04,nan,nan,0.00,0.00,0.00,0.00
2024-01-04 08:00:00,2.00,0.00,nan,20235803.85,nan,nan,0.00,0.00,0.00,0.00
2024-01-05 08:00:00,2.00,0.00,nan,20235865.69,nan,nan,0.00,0.00,0.00,0.00
2024-01-08 08:00:00,2.00,0.00,nan,20235902.98,nan,nan,0.00,0.00,0.00,0.00
2024-01-09 08:00:00,2.00,0.00,nan,20235908.11,nan,nan,0.00,0.00,0.00,0.00
2024-01-10 08:00:00,2.00,0.00,nan,20235962.48,nan,nan,0.00,0.00,0.00,0.00
2024-01-11 08:00:00,2.00,0.00,nan,20235966.68,nan,nan,0.00,0.00,0.00,0.00
2024-01-12 08:00:00,2.00,0.00,nan,20235947.40,nan,nan,0.00,0.00,0.00,0.00
2024-01-15 08:00:00,2.00,0.00,nan,20235987.89,nan,nan,0.00,0.00,0.00,0.00
2024-01-16 08:00:00,2.00,0.00,nan,20235989.82,nan,nan,0.00,0.00,0.00,0.00
2024-01-17 08:00:00,2.00,0.00,nan,20236001.50,nan,nan,0.00,0.00,0.00,0.00
2024-01-18 08:00:00,2.00,0.00,nan,20236017.44,nan,nan,0.00,0.00,0.00,0.00
2024-01-19 08:00:00,2.00,0.00,nan,20235964.00,nan,nan,0.00,0.00,0.00,0.00
2024-01-22 08:00:00,2.00,0.00,nan,20235974.61,nan,nan,0.00,0.00,0.00,0.00
2024-01-23 08:00:00,2.00,0.00,nan,20235966.94,nan,nan,0.00,0.00,0.00,0.00
2024-01-24 08:00:00,2.00,0.00,nan,20235930.58,nan,nan,0.00,0.00,0.00,0.00
2024-01-25 08:00:00,2.00,0.00,nan,20235896.36,nan,nan,0.00,0.00,0.00,0.00
2024-01-26 08:00:00,2.00,0.00,nan,20235899.50,nan,nan,0.00,0.00,0.00,0.00
2024-01-29 08:00:00,2.00,0.00,nan,20235904.76,nan,nan,0.00,0.00,0.00,0.00
2024-01-30 08:00:00,2.00,0.00,nan,20235953.66,nan,nan,0.00,0.00,0.00,0.00
2024-01-31 08:00:00,2.00,0.00,nan,20236002.69,nan,nan,0.00,0.00,0.00,0.00
2024-02-01 08:00:00,2.00,0.00,nan,20236016.50,nan,nan,0.00,0.00,0.00,0.00
2024-02-02 08:00:00,2.00,0.00,nan,20236144.13,nan,nan,0.00,0.00,0.00,0.00
2024-02-05 08:00:00,2.00,0.00,nan,20236131.25,nan,nan,0.00,0.00,0.00,0.00
2024-02-06 08:00:00,2.00,0.00,nan,20236155.60,nan,nan,0.00,0.00,0.00,0.00
2024-02-07 08:00:00,2.00,0.00,nan,20236136.32,nan,nan,0.00,0.00,0.00,0.00
2024-02-08 08:00:00,2.00,0.00,nan,20236115.98,nan,nan,0.00,0.00,0.00,0.00
2024-02-19 08:00:00,2.00,0.00,nan,20236149.00,nan,nan,0.00,0.00,0.00,0.00
2024-02-20 08:00:00,2.00,0.00,nan,20236215.50,nan,nan,0.00,0.00,0.00,0.00
2024-02-21 08:00:00,2.00,0.00,nan,20236234.64,nan,nan,0.00,0.00,0.00,0.00
2024-02-22 08:00:00,2.00,0.00,nan,20236198.29,nan,nan,0.00,0.00,0.00,0.00
2024-02-23 08:00:00,2.00,0.00,nan,20236184.34,nan,nan,0.00,0.00,0.00,0.00
2024-02-26 08:00:00,2.00,0.00,nan,20236231.24,nan,nan,0.00,0.00,0.00,0.00
2024-02-27 08:00:00,2.00,0.00,nan,20236236.37,nan,nan,0.00,0.00,0.00,0.00
2024-02-28 08:00:00,2.00,0.00,nan,20236173.33,nan,nan,0.00,0.00,0.00,0.00
2024-02-29 08:00:00,2.00,0.00,nan,20236199.95,nan,nan,0.00,0.00,0.00,0.00
2024-03-01 08:00:00,2.00,0.00,nan,20236215.89,nan,nan,0.00,0.00,0.00,0.00
2024-03-04 08:00:00,2.00,0.00,nan,20236342.32,nan,nan,0.00,0.00,0.00,0.00
2024-03-05 08:00:00,2.00,0.00,nan,20236338.92,nan,nan,0.00,0.00,0.00,0.00
2024-03-06 08:00:00,2.00,0.00,4141.09,20236368.74,nan,nan,0.00,1.00,0.00,0.00
2024-03-07 08:00:00,2.00,0.00,4132.50,20236362.27,20240193.13,-20231928.13,0.00,1.00,0.00,0.00
2024-03-08 08:00:00,2.00,0.00,4123.33,20236378.21,20240198.26,-20231951.61,0.00,1.00,0.00,0.00
2024-03-11 08:00:00,2.00,0.00,4114.04,20236461.39,20240203.34,-20231975.25,0.00,1.00,0.00,0.00
2024-03-12 08:00:00,2.00,0.00,4104.22,20236472.93,20240208.41,-20231999.97,0.00,1.00,0.00,0.00
2024-03-13 08:00:00,2.00,0.00,4095.29,20236494.21,20240213.73,-20232023.14,0.00,1.00,0.00,0.00
2024-03-14 08:00:00,2.00,0.00,4086.09,20236572.06,20240219.18,-20232047.00,0.00,1.00,0.00,0.00
2024-03-15 08:00:00,2.00,0.00,4076.17,20236595.47,20240224.50,-20232072.16,0.00,1.00,0.00,0.00
2024-03-18 08:00:00,2.00,0.00,4065.14,20236671.18,20240229.19,-20232098.91,0.00,1.00,0.00,0.00
2024-03-19 08:00:00,2.00,0.00,4053.73,20236568.52,20240235.87,-20232128.41,0.00,1.00,0.00,0.00
2024-03-20 08:00:00,2.00,0.00,4044.69,20236521.49,20240241.35,-20232151.97,0.00,1.00,0.00,0.00
2024-03-21 08:00:00,2.00,0.00,4036.33,20236532.09,20240246.28,-20232173.62,0.00,1.00,0.00,0.00
2024-03-22 08:00:00,2.00,0.00,4028.76,20236493.60,20240251.98,-20232194.45,0.00,1.00,0.00,0.00
2024-03-25 08:00:00,2.00,0.00,4021.28,20236511.68,20240256.40,-20232213.84,0.00,1.00,0.00,0.00
2024-03-26 08:00:00,2.00,0.00,4012.90,20236593.66,20240261.71,-20232235.92,0.00,1.00,0.00,0.00
2024-03-27 08:00:00,2.00,0.00,4002.89,20236614.94,20240267.18,-20232261.40,0.00,1.00,0.00,0.00
2024-03-28 08:00:00,2.00,0.00,3991.55,20236654.36,20240272.04,-20232288.94,0.00,1.00,0.00,0.00
2024-03-29 08:00:00,2.00,0.00,3978.99,20236693.79,20240277.57,-20232319.59,0.00,1.00,0.00,0.00
2024-04-01 08:00:00,2.00,0.00,3964.64,20236734.28,20240283.15,-20232353.88,0.00,1.00,0.00,0.00
2024-04-02 08:00:00,2.00,0.00,3950.06,20236739.04,20240289.45,-20232389.33,0.00,1.00,0.00,0.00
2024-04-03 08:00:00,2.00,0.00,3936.47,20236752.40,20240296.71,-20232423.78,0.00,1.00,0.00,0.00
2024-04-08 08:00:00,2.00,0.00,3923.46,20236770.27,20240303.67,-20232456.76,0.00,1.00,0.00,0.00
2024-04-09 08:00:00,2.00,0.00,3912.62,20236676.17,20240312.03,-20232486.78,0.00,1.00,0.00,0.00
